info: syncing channel updates for 1.97.1-x86_64-pc-windows-msvc
info: latest update on 2026-07-16 for version 1.97.1 (8bab26f4f 2026-07-14)
info: downloading 6 components
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded bytemuck v1.25.2
  Downloaded cfg_aliases v0.2.2
  Downloaded dioxus-devtools-types v0.7.10
  Downloaded equator-macro v0.4.2
  Downloaded convert_case v0.8.0
  Downloaded aligned-vec v0.6.4
  Downloaded base16 v0.2.1
  Downloaded darling v0.21.3
  Downloaded dioxus-interpreter-js v0.7.10
  Downloaded displaydoc v0.2.7
  Downloaded enumset v1.1.14
  Downloaded aligned v0.4.3
  Downloaded dioxus-hooks v0.7.10
  Downloaded atomic-waker v1.1.2
  Downloaded arg_enum_proc_macro v0.3.4
  Downloaded block-buffer v0.10.4
  Downloaded bit_field v0.10.3
  Downloaded cfg-if v1.0.4
  Downloaded async-stream v0.3.6
  Downloaded as-slice v0.2.1
  Downloaded const-serialize v0.7.2
  Downloaded async-stream-impl v0.3.6
  Downloaded async-trait v0.1.92
  Downloaded dioxus-document v0.7.10
  Downloaded anyhow v1.0.104
  Downloaded block-buffer v0.12.1
  Downloaded const_format_proc_macros v0.2.34
  Downloaded arrayvec v0.7.8
  Downloaded color_quant v1.1.0
  Downloaded cpufeatures v0.2.17
  Downloaded crossbeam-deque v0.8.7
  Downloaded crossbeam-utils v0.8.22
  Downloaded cfg_aliases v0.1.1
  Downloaded autocfg v1.5.1
  Downloaded avif-serialize v0.8.9
  Downloaded built v0.8.1
  Downloaded dioxus-devtools v0.7.10
  Downloaded proc-macro2 v1.0.107
  Downloaded cpufeatures v0.3.0
  Downloaded dioxus-cli-config v0.7.10
  Downloaded dioxus-stores-macro v0.7.10
  Downloaded const-serialize-macro v0.7.2
  Downloaded const-serialize-macro v0.8.0-alpha.1
  Downloaded darling_macro v0.21.3
  Downloaded dioxus-html-internal-macro v0.7.10
  Downloaded downcast-rs v1.2.1
  Downloaded dpi v0.1.2
  Downloaded dunce v1.0.5
  Downloaded equator v0.4.2
  Downloaded av1-grain v0.2.5
  Downloaded byteorder-lite v0.1.0
  Downloaded crypto-common v0.2.2
  Downloaded dioxus-asset-resolver v0.7.10
  Downloaded dioxus-config-macros v0.7.10
  Downloaded dioxus-core-types v0.7.10
  Downloaded bitflags v2.13.1
  Downloaded bitstream-io v4.10.0
  Downloaded byteorder v1.5.0
  Downloaded const-serialize v0.8.0-alpha.0
  Downloaded cookie v0.18.2
  Downloaded dioxus-config-macro v0.7.10
  Downloaded portable-pty v0.9.0
  Downloaded pulp-wasm-simd-flag v0.1.1
  Downloaded base64 v0.22.1
  Downloaded bitflags v1.3.2
  Downloaded chacha20 v0.10.1
  Downloaded cmake v0.1.58
  Downloaded crc32fast v1.5.0
  Downloaded crypto-common v0.1.7
  Downloaded data-encoding v2.11.1
  Downloaded deranged v0.5.8
  Downloaded digest v0.10.7
  Downloaded digest v0.11.3
  Downloaded dioxus-core-macro v0.7.10
  Downloaded dioxus-history v0.7.10
  Downloaded dioxus-router-macro v0.7.10
  Downloaded dioxus-stores v0.7.10
  Downloaded either v1.17.0
  Downloaded enumset_derive v0.15.0
  Downloaded fax v0.2.7
  Downloaded fdeflate v0.3.7
  Downloaded num-derive v0.4.2
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded profiling v1.0.18
  Downloaded profiling-procmacros v1.0.18
  Downloaded scopeguard v1.2.0
  Downloaded const-oid v0.10.2
  Downloaded crossbeam-epoch v0.9.20
  Downloaded dioxus-html v0.7.10
  Downloaded dioxus-router v0.7.10
  Downloaded dioxus-rsx v0.7.10
  Downloaded dioxus-signals v0.7.10
  Downloaded dioxus-web v0.7.10
  Downloaded keyboard-types v0.7.0
  Downloaded keyring-core v1.0.0
  Downloaded rand_pcg v0.10.2
  Downloaded reborrow v0.5.5
  Downloaded rustc-hash v1.1.0
  Downloaded serde_repr v0.1.21
  Downloaded shared_library v0.1.9
  Downloaded subtle v2.6.1
  Downloaded want v0.3.1
  Downloaded base64 v0.23.1
  Downloaded bytes v1.12.1
  Downloaded cfb v0.7.3
  Downloaded const_format v0.2.36
  Downloaded darling_core v0.21.3
  Downloaded dioxus v0.7.10
  Downloaded infer v0.19.0
  Downloaded keyring v4.1.6
  Downloaded num-integer v0.1.46
  Downloaded sha1 v0.11.0
  Downloaded time-core v0.1.9
  Downloaded try-lock v0.2.5
  Downloaded wasm-bindgen-macro v0.2.127
